code_name,code_text,,,,,,,,,
blac0350,,,,,,,,,,
muno0370,,,,,,,,,,
dove0550,,,,,,,,,,
olss0551,c  =====================================================================,,,,,,,,,
jame0551,,,,,,,,,,
oska0551,c  Adventure!,,,,,,,,,
supn0350,,,,,,,,,,
wood043b,c  =====================================================================,,,,,,,,,
long0500,,,,,,,,,,
vane0560,,,,,,,,,,
wood0350,,,,,,,,,,
arna0440,c ÉÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»,,,,,,,,,
,,,,,,,,,,
,c º     Adventure - The Original Colossal Cave.  Source Code.               º,,,,,,,,,
,,,,,,,,,,
,c ÌÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹,,,,,,,,,
,,,,,,,,,,
,c º                Written 1990-1996 by Paul Mu¤oz-Colman.                  º,,,,,,,,,
,,,,,,,,,,
,"c º  Member, Association of Shareware Professionals (ASP).  Free product.   º",,,,,,,,,
,,øÿÿ¦Šßžšß–‘ßžß’ž…šß™ß‹ˆ–Œ‹†ß“–‹‹“šßžŒŒž˜šŒÓßž““ßž“–”šÑÿ,øþÿ¦Šßžšß–‘ßžß’ž…šß™ß‹ˆ–Œ‹†ß“–‹‹“šßžŒŒž˜šŒÓßž““ßž“–”šÑÿøÿÿ»šž›ßš‘›Ñÿøþÿ»šž›ßš‘›Ñÿ,,,,,,,
,c ÇÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶,,,,,,,,,
,,,,,,,,,,
,c ºPaul Mu¤oz-Colman           ³  TECHNICAL SUPPORT:   ³                    º,,"CLAM, CLOCK1, CLOCK2, CLOSED, CLOSNG, CLSHNT, CLSMAX = 12, CLSSES,",,,,,,,
,,,"COINS, COND[186], CONDS, CTEXT[13], CVAL[13], DALTLC, DETAIL,",,,,,,,
,c ºFunStuff Software           ³  Voice 703-435-1110   ³      Try our       º,," DKILL, DOOR, DPRSSN, DRAGON, DSEEN[7], DTOTAL, DWARF, EGGS,",,,,,,,
,,,"EMRALD, ENTER, ENTRNC, FIND, FISSUR, FIXD[101], FOOBAR, FOOD,",,,,,,,
,c ºSuite 201                   ³   FAX  703-435-3130   ³  Personal Calendar º,,"GRATE, HINT, HINTED[21], HINTLC[21], HINTS[21][5], HNTMAX,",,,,,,,
,,,"HNTSIZ = 20, I, INVENT, IGO, IWEST, J, JADE, K, K2, KEY[186], KEYS, KK,",,,,,,,
,c º11645 Charter Oak Court     ³  EMail 71141.1224@    ³      product!!     º,,"KNFLOC, KNIFE, KQ, L, LAMP, LIMIT, LINSIZ = 12500, LINUSE, LL,",,,,,,,
,,,"LMWARN, LOC, LOCK, LOCSIZ = 185, LOCSND[186], LOOK, LTEXT[186],",,,,,,,
,"c ºReston, VA  20190-4526  USA ³      CompuServe.Com   ³                    º",,"MAGZIN, MAXDIE, MAXTRS, MESH = 123456789,",,,,,,,
,,,"MESSAG, MIRROR, MXSCOR,",,,,,,,
,c ÌÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹,,"NEWLOC, NOVICE, NUGGET, NUL, NUMDIE, OBJ, OBJSND[101],",,,,,,,
,,,"OBJTXT[101], ODLOC[7], OGRE, OIL, OLDLC2, OLDLOC, OLDOBJ, OYSTER,",,,,,,,
,c º Our web site: http://ourworld.compuserve.com/homepages/funstuff_softwareº,,"PANIC, PEARL, PILLOW, PLAC[101], PLANT, PLANT2, PROP[101], PYRAM,",,,,,,,
,,,"RESER, ROD, ROD2, RTXSIZ = 277, RUBY, RUG, SAPPH, SAVED, SAY,",,,,,,,
,c ÈÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼,,"SCORE, SECT, SIGN, SNAKE, SPK, STEPS, STEXT[186], STICK,",,,,,,,
,,,"STREAM, TABNDX, TALLY, THRESH, THROW, TK[21], TRAVEL[886], TRIDNT,",,,,,,,
,,,"TRNDEX, TRNLUZ, TRNSIZ = 5, TRNVAL[6], TRNVLS, TROLL, TROLL2, TRVS,",,,,,,,
,,," TRVSIZ = 885, TTEXT[6], TURNS, URN, V1, V2, VASE, VEND, VERB,",,,,,,,
,c   Modified for MS DOS PDS FORTRAN v5.10 ,,"VOLCAN, VRBSIZ = 35, VRSION = 25, WATER, WD1, WD1X, WD2, WD2X,",,,,,,,
,,,"WZDARK = FALSE, ZZWORD;",,,,,,,
,"c    by Paul Mu¤oz-Colman, FunStuff Software",,,,,,,,,
,,,,,,,,,,
,c   15 Sep 1996  286 CPU option,,,,,,,,,
,,,,,,,,,,
,c   27 Mar 1993  change date & time to getdat & gettim,,,,,,,,,
,,,,,,,,,,
,c                delete DO66 and DEBUG metacommands,,,,,,,,,
,,,,,,,,,,
,c                change pause prompt,,,,,,,,,
,,,,,,,,,,
,c                change OPEN STATUS to UNKNOWN on overwrites,,,,,,,,,
,,,,,,,,,,
,"c   15 Oct 1990  fix abort in line 653 from using the ""say"" verb",,,,,,,,,
,,,,,,,,,,
,c   13 Oct 1987  with suspend and resume feature--2-byte storage,,,,,,,,,
,,,,,,,,,,
,c  =====================================================================,,ERRATA FIXED: 78/12/25 */,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  Differences from Honeywell version to live with MS FORTRAN 77:,,,,,,,,,
,,,,,,,,,,
,c    1.  Can't EQUIVALENCE anything in COMMON or storage is bad.,,,,,,,,,
,,,,,,,,,,
,c    2.  LOGICAL functions can't have integer arguments--doesn't work.,,,,,,,,,
,,,,,,,,,,
,"c        All were rewritten to be INTEGER functions (1=true,0=false)",,,,,,,,,
,,,,,,,,,,
,c    3.  Data Base is binary file written by separate program to,,,,,,,,,
,,,,,,,,,,
,c        save space and time.  Limited to 64K.  I/O is slowww...,,,,,,,,,
,,,,,,,,,,
